Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Robert Heindel, John Bugg, Charlotte Brontë, Richard J. Dunn","=""""","=""""",1,3.89,Norton,Paperback,464,2002,1847,,2024/05/17,,,read,,,,1,0
61439040,1984,George Orwell,"Orwell, George",Thomas Pynchon,"=""0452284236""","=""9780452284234""",3,4.19,Plume,Paperback,368,2022,1949,,2024/05/17,,,read,,,,1,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",4,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2024/05/17,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",4,4.10,Dial Press,Paperback,275,1999,1969,,2024/05/14,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",2,4.17,Bantam,Hardcover,244,2004,1951,,2024/05/14,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",4,4.31,Tor,Mass Market Paperback,324,2004,1985,,2024/05/14,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,,2024/05/14,,,read,,,,1,0
23772,Green Eggs and Ham,Dr. Seuss,"Seuss, Dr.",,"=""0394800168""","=""9780394800165""",2,4.31,Random House Books for Young Readers,Hardcover,64,1988,1960,,2024/05/14,,,read,,,,1,0
30119,Where the Sidewalk Ends,Shel Silverstein,"Silverstein, Shel",,"=""0060513039""","=""9780060513030""",5,4.34,Harpercollins Childrens Books,Hardcover,176,2002,1974,,2024/05/14,,,read,,,,1,0
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""""","=""""",5,4.37,Hill & Wang,Paperback,120,2006,1956,,2024/05/14,,,read,,,,1,0
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",5,3.88,Penguin Books,Paperback,107,2002,1937,,2024/05/14,,,read,,,,1,0
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",4,3.69,Penguin Books ,Paperback,182,1999,1954,,2024/05/14,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,4.23,Del Rey Books,Mass Market Paperback,216,2005,1979,,2024/05/14,,,read,,,,1,0
61215351,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",5,4.39,William Morrow,Kindle Edition,432,2022,1954,,2024/05/14,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",3,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2024/05/14,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",3,4.33,Scholastic Press,Hardcover,391,2009,2009,,2024/05/14,,,read,,,,1,0
13335037,"Divergent (Divergent, #1)",Veronica Roth,"Roth, Veronica",,"=""0062024035""","=""9780062024039""",2,4.14,Katherine Tegen Books,Paperback,487,2012,2011,,2024/05/14,,,read,,,,1,0
42844155,"Harry Potter and the Sorcerer’s Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Olly Moss,"=""""","=""""",3,4.47,Pottermore Publishing,Kindle Edition,333,2015,1997,,2024/05/14,,,read,,,,1,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",4,3.93,Scribner,Paperback,180,1925,1925,,2024/05/14,,,read,,,,1,0
